code,quantity
SWE10,1
SWE11,0
SWE12,0
SWE13,0
SWE14,0
SWE15,0
SWE16,0
SWE17,0
SWE18,0
SWE19,0
SWE20,0
TUN1,0
TUN2,0
TUN3,1
TUN4,0
TUN5,1
TUN6,0
TUN7,1
TUN8,0
TUN9,1
TUN10,1
TUN11,1
TUN12,1
TUN13,0
TUN14,0
TUN15,1
TUN16,2
TUN17,1
TUN18,1
TUN19,0
TUN20,1
BEL1,1
BEL2,0
BEL3,0
BEL4,0
BEL5,1
BEL6,1
BEL7,0
BEL8,0
BEL9,0
BEL10,1
BEL11,0
BEL12,0
BEL13,0
BEL14,0
BEL15,1
BEL16,0
BEL17,0
BEL18,1
BEL19,1
BEL20,0
EGY1,2
EGY2,0
EGY3,0
EGY4,1
EGY5,0
EGY6,0
EGY7,0
EGY8,0
EGY9,0
EGY10,0
EGY11,1
EGY12,0
EGY13,0
EGY14,0
EGY15,0
EGY16,1
EGY17,2
EGY18,2
EGY19,0
EGY20,1
IRN1,0
IRN2,1
IRN3,1
IRN4,1
IRN5,0
IRN6,0
IRN7,2
IRN8,1
IRN9,0
IRN10,0
IRN11,2
IRN12,1
IRN13,0
IRN14,0
IRN15,0
IRN16,2
IRN17,1
IRN18,0
IRN19,0
IRN20,1
NZL1,1
NZL2,0
NZL3,1
NZL4,0
NZL5,0
NZL6,0
NZL7,0
NZL8,0
NZL9,0
NZL10,0
NZL11,0
NZL12,0
NZL13,0
NZL14,0
NZL15,0
NZL16,0
NZL17,0
NZL18,0
NZL19,0
NZL20,0
ESP1,0
ESP2,1
ESP3,0
ESP4,0
ESP5,0
ESP6,0
ESP7,1
ESP8,1
ESP9,0
ESP10,0
ESP11,1
ESP12,0
ESP13,0
ESP14,1
ESP15,1
ESP16,0
ESP17,0
ESP18,0
ESP19,0
ESP20,0
CPV1,1
CPV2,0
CPV3,0
CPV4,1
CPV5,0
CPV6,0
CPV7,1
CPV8,1
CPV9,0
CPV10,0
CPV11,0
CPV12,0
CPV13,0
CPV14,0
CPV15,0
CPV16,1
CPV17,0
CPV18,0
CPV19,0
CPV20,1
KSA1,0
KSA2,0
KSA3,0
KSA4,2
KSA5,0
KSA6,0
KSA7,0
KSA8,1
KSA9,0
KSA10,2
KSA11,1
KSA12,0
KSA13,0
KSA14,0
KSA15,1
KSA16,0
KSA17,1
KSA18,1
KSA19,2
KSA20,1
URU1,1
URU2,0
URU3,1
URU4,0
URU5,1
URU6,0
URU7,1
URU8,0
URU9,1
URU10,0
URU11,1
URU12,0
URU13,0
URU14,0
URU15,2
URU16,4
URU17,3
URU18,2
URU19,0
URU20,0
FRA1,0
FRA2,0
FRA3,1
FRA4,1
FRA5,1
FRA6,0
FRA7,0
FRA8,0
FRA9,0
FRA10,0
FRA11,1
FRA12,1
FRA13,0
FRA14,0
FRA15,1
FRA16,0
FRA17,1
FRA18,0
FRA19,1
FRA20,0
SEN1,1
SEN2,2
SEN3,1
SEN4,0
SEN5,0
SEN6,1
SEN7,1
SEN8,0
SEN9,0
SEN10,1
SEN11,0
SEN12,0
SEN13,1
SEN14,0
SEN15,2
SEN16,0
SEN17,0
SEN18,0
SEN19,1
SEN20,0
IRQ1,0
IRQ2,0
IRQ3,0
IRQ4,1
IRQ5,0
IRQ6,1
IRQ7,1
IRQ8,0
IRQ9,0
IRQ10,0
IRQ11,1
IRQ12,0
IRQ13,0
IRQ14,0
IRQ15,0
IRQ16,1
IRQ17,0
IRQ18,0
IRQ19,0
IRQ20,1
NOR1,0
NOR2,1
NOR3,1
NOR4,0
NOR5,1
NOR6,1
NOR7,1
NOR8,0
NOR9,2
NOR10,1
NOR11,0
NOR12,1
NOR13,0
NOR14,2
NOR15,0
NOR16,0
NOR17,0
NOR18,1
NOR19,0
NOR20,1
ARG1,1
ARG2,0
ARG3,0
ARG4,1
ARG5,1
ARG6,0
ARG7,0
ARG8,0
ARG9,0
ARG10,3
ARG11,2
ARG12,2
ARG13,1
ARG14,1
ARG15,1
ARG16,0
ARG17,2
ARG18,1
ARG19,1
ARG20,0
ALG1,0
ALG2,1
ALG3,0
ALG4,0
ALG5,0
ALG6,1
ALG7,3
ALG8,0
ALG9,0
ALG10,1
ALG11,0
ALG12,1
ALG13,1
ALG14,0
ALG15,1
ALG16,0
ALG17,1
ALG18,0
ALG19,1
ALG20,0
AUT1,1
AUT2,0
AUT3,0
AUT4,0
AUT5,1
AUT6,1
AUT7,1
AUT8,0
AUT9,0
AUT10,0
AUT11,1
AUT12,1
AUT13,1
AUT14,0
AUT15,0
AUT16,0
AUT17,0
AUT18,0
AUT19,0
AUT20,1
JOR1,1
JOR2,1
JOR3,0
JOR4,0
JOR5,0
JOR6,0
JOR7,1
JOR8,1
JOR9,0
JOR10,1
JOR11,1
JOR12,0
JOR13,0
JOR14,1
JOR15,1
JOR16,1
JOR17,0
JOR18,1
JOR19,1
JOR20,1
POR1,2
POR2,1
POR3,2
POR4,0
POR5,0
POR6,1
POR7,0
POR8,0
POR9,0
POR10,1
POR11,1
POR12,0
POR13,0
POR14,0
POR15,1
POR16,1
POR17,0
POR18,0
POR19,0
POR20,1
COD1,0
COD2,0
COD3,0
COD4,0
COD5,0
COD6,0
COD7,0
COD8,1
COD9,0
COD10,0
COD11,0
COD12,1
COD13,0
COD14,1
COD15,0
COD16,0
COD17,1
COD18,1
COD19,1
COD20,0
UZB1,0
UZB2,1
UZB3,0
UZB4,1
UZB5,0
UZB6,0
UZB7,0
UZB8,1
UZB9,0
UZB10,0
UZB11,0
UZB12,1
UZB13,0
UZB14,0
UZB15,0
UZB16,0
UZB17,0
UZB18,0
UZB19,0
UZB20,1
COL1,1
COL2,0
COL3,1
COL4,0
COL5,1
COL6,0
COL7,1
COL8,1
COL9,1
COL10,0
COL11,2
COL12,0
COL13,0
COL14,1
COL15,0
COL16,1
COL17,0
COL18,0
COL19,1
COL20,0
ENG1,0
ENG2,0
ENG3,1
ENG4,0
ENG5,0
ENG6,1
ENG7,0
ENG8,0
ENG9,0
ENG10,1
ENG11,1
ENG12,0
ENG13,0
ENG14,0
ENG15,0
ENG16,0
ENG17,0
ENG18,1
ENG19,1
ENG20,1
CRO1,0
CRO2,1
CRO3,0
CRO4,0
CRO5,0
CRO6,1
CRO7,0
CRO8,0
CRO9,1
CRO10,1
CRO11,0
CRO12,0
CRO13,0
CRO14,0
CRO15,1
CRO16,0
CRO17,0
CRO18,0
CRO19,1
CRO20,0
GHA1,0
GHA2,1
GHA3,0
GHA4,1
GHA5,0
GHA6,2
GHA7,2
GHA8,1
GHA9,0
GHA10,2
GHA11,2
GHA12,1
GHA13,0
GHA14,0
GHA15,1
GHA16,0
GHA17,0
GHA18,0
GHA19,2
GHA20,1
PAN1,0
PAN2,1
PAN3,1
PAN4,0
PAN5,0
PAN6,0
PAN7,1
PAN8,0
PAN9,0
PAN10,0
PAN11,0
PAN12,0
PAN13,1
PAN14,0
PAN15,0
PAN16,0
PAN17,0
PAN18,0
PAN19,0
PAN20,0
FWC09,0
FWC10,0
FWC11,0
FWC12,0
FWC13,0
FWC14,0
FWC15,0
FWC16,0
FWC17,0
FWC18,0
FWC19,0
CC1,1
CC2,0
CC3,1
CC4,1
CC5,1
CC6,1
CC7,1
CC8,1
CC9,0
CC10,0
CC11,0
CC12,0
CC13,0
CC14,1
R01O,0
R01P,0
R01B,0
R01L,0
R02O,0
R02P,0
R02B,0
R02L,0
R03O,0
R03P,0
R03B,0
R03L,0
R04O,0
R04P,0
R04B,0
R04L,0
R05O,0
R05P,0
R05B,0
R05L,0
R06O,0
R06P,0
R06B,0
R06L,0
R07O,0
R07P,0
R07B,0
R07L,0
R08O,0
R08P,0
R08B,0
R08L,0
R09O,0
R09P,0
R09B,0
R09L,0
R10O,0
R10P,0
R10B,0
R10L,0
R11O,0
R11P,0
R11B,0
R11L,0
R12O,0
R12P,0
R12B,0
R12L,0
R13O,0
R13P,0
R13B,0
R13L,0
R14O,0
R14P,0
R14B,0
R14L,0
R15O,0
R15P,0
R15B,0
R15L,0
R16O,0
R16P,0
R16B,0
R16L,0
R17O,0
R17P,0
R17B,0
R17L,0
R18O,0
R18P,0
R18B,0
R18L,0
R19O,0
R19P,0
R19B,0
R19L,0
R20O,0
R20P,0
R20B,0
R20L,0
